strategy,return_pct,buy_hold_pct,trades,win_rate,max_dd_pct,sharpe,sl_count,tp_count,period_start,period_end
rsi10_cd6_sl8_tp0,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl8_tp15,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl8_tp20,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl8_tp0,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl8_tp15,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl8_tp20,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl8_tp0,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl8_tp15,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl8_tp20,2.3264,-38.0973,3,66.67,1.2255,2.3498,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl8_tp10,2.2238,-38.0973,3,66.67,1.2255,2.2546,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl8_tp10,2.2238,-38.0973,3,66.67,1.2255,2.2546,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl8_tp10,2.2238,-38.0973,3,66.67,1.2255,2.2546,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl3_tp0,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl3_tp15,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl3_tp20,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl3_tp0,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl3_tp15,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl3_tp20,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl3_tp0,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl3_tp15,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl3_tp20,1.9099,-38.0973,3,33.33,1.5834,2.2858,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl3_tp10,1.8077,-38.0973,3,33.33,1.5834,2.1743,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl3_tp10,1.8077,-38.0973,3,33.33,1.5834,2.1743,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl3_tp10,1.8077,-38.0973,3,33.33,1.5834,2.1743,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl5_tp0,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl5_tp15,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl5_tp20,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl5_tp0,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl5_tp15,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl5_tp20,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl5_tp0,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl5_tp15,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl5_tp20,1.7557,-38.0973,3,33.33,1.7322,2.099,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl5_tp10,1.6537,-38.0973,3,33.33,1.7322,1.987,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl5_tp10,1.6537,-38.0973,3,33.33,1.7322,1.987,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl5_tp10,1.6537,-38.0973,3,33.33,1.7322,1.987,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl8_tp0,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl8_tp15,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl8_tp20,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl8_tp0,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl8_tp15,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl8_tp20,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl8_tp0,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl8_tp15,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl8_tp20,1.5564,-38.0973,3,66.67,1.2255,1.8278,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl8_tp10,1.4841,-38.0973,3,66.67,1.2255,1.7478,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl8_tp10,1.4841,-38.0973,3,66.67,1.2255,1.7478,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl8_tp10,1.4841,-38.0973,3,66.67,1.2255,1.7478,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl3_tp0,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl3_tp15,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl3_tp20,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl3_tp0,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl3_tp15,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl3_tp20,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl3_tp0,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl3_tp15,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl3_tp20,1.143,-38.0973,3,33.33,1.5834,1.7107,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl3_tp10,1.071,-38.0973,3,33.33,1.5834,1.6095,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl3_tp10,1.071,-38.0973,3,33.33,1.5834,1.6095,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl3_tp10,1.071,-38.0973,3,33.33,1.5834,1.6095,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl5_tp0,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl5_tp15,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl5_tp20,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl5_tp0,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl5_tp15,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl5_tp20,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl5_tp0,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl5_tp15,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl5_tp20,0.99,-38.0973,3,33.33,1.7322,1.479,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl5_tp10,0.9181,-38.0973,3,33.33,1.7322,1.3775,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl5_tp10,0.9181,-38.0973,3,33.33,1.7322,1.3775,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl5_tp10,0.9181,-38.0973,3,33.33,1.7322,1.3775,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl8_tp0,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl8_tp15,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl8_tp20,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl8_tp0,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl8_tp15,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl8_tp20,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl8_tp0,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl8_tp15,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl8_tp20,0.4205,-38.0973,3,66.67,1.2255,0.5761,1,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl8_tp10,0.3915,-38.0973,3,66.67,1.2255,0.5377,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl8_tp10,0.3915,-38.0973,3,66.67,1.2255,0.5377,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl8_tp10,0.3915,-38.0973,3,66.67,1.2255,0.5377,1,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl3_tp0,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl3_tp15,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl3_tp20,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl3_tp0,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl3_tp15,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl3_tp20,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl3_tp0,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl3_tp15,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl3_tp20,0.0117,-38.0973,3,33.33,1.5834,0.0337,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl3_tp10,-0.0171,-38.0973,3,33.33,1.5834,-0.0206,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl3_tp10,-0.0171,-38.0973,3,33.33,1.5834,-0.0206,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl3_tp10,-0.0171,-38.0973,3,33.33,1.5834,-0.0206,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl5_tp0,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl5_tp15,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl5_tp20,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl5_tp0,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl5_tp15,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl5_tp20,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl5_tp0,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl5_tp15,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl5_tp20,-0.1395,-38.0973,3,33.33,1.7322,-0.2494,2,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl5_tp10,-0.1684,-38.0973,3,33.33,1.7322,-0.3036,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl5_tp10,-0.1684,-38.0973,3,33.33,1.7322,-0.3036,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl5_tp10,-0.1684,-38.0973,3,33.33,1.7322,-0.3036,2,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl0_tp0,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl0_tp15,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl0_tp20,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl0_tp0,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl0_tp15,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl0_tp20,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl0_tp0,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl0_tp15,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl0_tp20,-0.6089,-38.0973,3,66.67,4.6897,-0.4573,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd6_sl0_tp10,-0.7086,-38.0973,3,66.67,4.6897,-0.5379,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd6_sl0_tp10,-0.7086,-38.0973,3,66.67,4.6897,-0.5379,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd6_sl0_tp10,-0.7086,-38.0973,3,66.67,4.6897,-0.5379,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl0_tp0,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl0_tp15,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl0_tp20,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl0_tp0,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl0_tp15,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl0_tp20,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl0_tp0,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl0_tp15,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl0_tp20,-1.3569,-38.0973,3,66.67,4.6897,-1.1551,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd12_sl0_tp10,-1.4271,-38.0973,3,66.67,4.6897,-1.2179,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd12_sl0_tp10,-1.4271,-38.0973,3,66.67,4.6897,-1.2179,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd12_sl0_tp10,-1.4271,-38.0973,3,66.67,4.6897,-1.2179,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl0_tp0,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl0_tp15,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl0_tp20,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl0_tp0,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl0_tp15,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl0_tp20,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl0_tp0,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl0_tp15,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl0_tp20,-2.4602,-38.0973,3,66.67,4.6897,-2.277,0,0,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi10_cd24_sl0_tp10,-2.4883,-38.0973,3,66.67,4.6897,-2.3039,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi14_cd24_sl0_tp10,-2.4883,-38.0973,3,66.67,4.6897,-2.3039,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
rsi20_cd24_sl0_tp10,-2.4883,-38.0973,3,66.67,4.6897,-2.3039,0,1,2025-11-29 20:00:00,2026-02-21 03:00:00
